42.06703,-84.24042, Point 1
42.06705,-84.24041, Point 2
42.06707,-84.2404, Point 4
42.0671,-84.2404, Point 9
42.06713,-84.24039, Point 11
42.06717,-84.24038, Point 12
42.0672,-84.24038, Point 13
42.06724,-84.24038, Point 14
42.06728,-84.24038, Point 15
42.06732,-84.24038, Point 16
42.06735,-84.2404, Point 17
42.06739,-84.2404, Point 18
42.06742,-84.24039, Point 19
42.06746,-84.24038, Point 24
42.0675,-84.24036, Point 25
42.06755,-84.24036, Point 26
42.06756,-84.24035, Point 27
42.06724,-84.24038, Point 28
42.0676,-84.24035, Point 29
42.06765,-84.24032, Point 30
42.0677,-84.24031, Point 31
42.06775,-84.24031, Point 32
42.06779,-84.24032, Point 35
42.06782,-84.24031, Point 36
42.06786,-84.24028, Point 37
42.0679,-84.24026, Point 38
42.06793,-84.24024, Point 39
42.06797,-84.24021, Point 41
42.06802,-84.24021, Point 52
42.06805,-84.24019, Point 53
42.06811,-84.24018, Point 54
42.06816,-84.24016, Point 55
42.0682,-84.24016, Point 56
42.06826,-84.24014, Point 57
42.06831,-84.24012, Point 59
42.06837,-84.24012, Point 60
42.06841,-84.2401, Point 61
42.06845,-84.24008, Point 62
42.0685,-84.24006, Point 63
42.06855,-84.24004, Point 64
42.0686,-84.24002, Point 65
42.06865,-84.24, Point 66
42.0687,-84.23998, Point 67
42.06875,-84.23996, Point 68
42.0688,-84.23993, Point 69
42.06886,-84.23991, Point 70
42.06891,-84.23989, Point 71
42.06896,-84.23987, Point 72
42.069,-84.23984, Point 74
42.06904,-84.2398, Point 75
42.0691,-84.23982, Point 79
42.06915,-84.23982, Point 80
42.06918,-84.23979, Point 81
42.06921,-84.23977, Point 82
42.06925,-84.23977, Point 85
42.06929,-84.23979, Point 86
42.06932,-84.23977, Point 87
42.06936,-84.23974, Point 88
42.0694,-84.23973, Point 89
42.06943,-84.23973, Point 92
42.06948,-84.23974, Point 93
42.06951,-84.23975, Point 94
42.06955,-84.23976, Point 95
42.06959,-84.23977, Point 96
42.06963,-84.23978, Point 97
42.06966,-84.23976, Point 98
42.06971,-84.23975, Point 99
42.06975,-84.23974, Point 101
42.06978,-84.23972, Point 103
42.06981,-84.2397, Point 104
42.06985,-84.23968, Point 105
42.06989,-84.23969, Point 106
42.06992,-84.23969, Point 107
42.06995,-84.23969, Point 108
42.06998,-84.2397, Point 111
42.07002,-84.2397, Point 112
42.07005,-84.23972, Point 113
42.07009,-84.23972, Point 114
42.07013,-84.23973, Point 115
42.07017,-84.23973, Point 116
42.0702,-84.23973, Point 117
42.07023,-84.23974, Point 122
42.07025,-84.23972, Point 123
42.07027,-84.23971, Point 124
42.07028,-84.23969, Point 125
42.07028,-84.23967, Point 128
42.07027,-84.23965, Point 130
42.07027,-84.23964, Point 131
42.07027,-84.23962, Point 133
42.07026,-84.2396, Point 134
42.07026,-84.23959, Point 135
42.07025,-84.23958, Point 136
42.07024,-84.23956, Point 137
42.07024,-84.23954, Point 138
42.07023,-84.23953, Point 139
42.07021,-84.23951, Point 140
42.0702,-84.23949, Point 141
42.07019,-84.23948, Point 142
42.07018,-84.23947, Point 143
42.07017,-84.23945, Point 146
42.07017,-84.23942, Point 147
42.07016,-84.2394, Point 148
42.07015,-84.23938, Point 149
42.07014,-84.23935, Point 150
42.07013,-84.23933, Point 151
42.07013,-84.2393, Point 153
42.07012,-84.23927, Point 154
42.07012,-84.23925, Point 155
42.07012,-84.23923, Point 156
42.07011,-84.23921, Point 157
42.0701,-84.23918, Point 158
42.07008,-84.23916, Point 159
42.07007,-84.23914, Point 160
42.07006,-84.23912, Point 163
42.07004,-84.2391, Point 164
42.07003,-84.23909, Point 165
42.07002,-84.23908, Point 166
42.07,-84.23908, Point 167
42.07002,-84.23908, Point 168
42.07,-84.23904, Point 170
42.06999,-84.23901, Point 171
42.06999,-84.23897, Point 172
42.06999,-84.23894, Point 173
42.06997,-84.23892, Point 174
42.06996,-84.23891, Point 175
42.06995,-84.23888, Point 176
42.06994,-84.23884, Point 177
42.06992,-84.23882, Point 178
42.06991,-84.23879, Point 179
42.06989,-84.23876, Point 180
42.06988,-84.23874, Point 181
42.06986,-84.23872, Point 182
42.06985,-84.23869, Point 183
42.06983,-84.23866, Point 184
42.06982,-84.23863, Point 185
42.06981,-84.23861, Point 186
42.0698,-84.23859, Point 187
42.06979,-84.23856, Point 189
42.06979,-84.23853, Point 191
42.0698,-84.2385, Point 192
42.06981,-84.23846, Point 193
42.06982,-84.23844, Point 194
42.06982,-84.2384, Point 198
42.06983,-84.23836, Point 199
42.06982,-84.23832, Point 200
42.06981,-84.23829, Point 201
42.06979,-84.23827, Point 202
42.06977,-84.23825, Point 203
42.06976,-84.23823, Point 204
42.06974,-84.23821, Point 205
42.06971,-84.23819, Point 206
42.0697,-84.23817, Point 207
42.06968,-84.23815, Point 208
42.06965,-84.23814, Point 209
42.06962,-84.23813, Point 210
42.06961,-84.23812, Point 211
42.0696,-84.2381, Point 212
42.06959,-84.23806, Point 213
42.06958,-84.23804, Point 214
42.06957,-84.23801, Point 215
42.06957,-84.23798, Point 216
42.06955,-84.23795, Point 217
42.06954,-84.23792, Point 218
42.06953,-84.23789, Point 219
42.06952,-84.23787, Point 220
42.06951,-84.23784, Point 221
42.0695,-84.23782, Point 222
42.06949,-84.2378, Point 223
42.06948,-84.23777, Point 224
42.06946,-84.23774, Point 225
42.06945,-84.23771, Point 226
42.06943,-84.23767, Point 227
42.06942,-84.23764, Point 228
42.06941,-84.23761, Point 229
42.06938,-84.23758, Point 230
42.06937,-84.23754, Point 231
42.06935,-84.23752, Point 232
42.06934,-84.2375, Point 233
42.06932,-84.23748, Point 234
42.06931,-84.23746, Point 235
42.06932,-84.23743, Point 236
42.06931,-84.2374, Point 237
42.0693,-84.23738, Point 238
42.06929,-84.23735, Point 239
42.06927,-84.23733, Point 240
42.06926,-84.23731, Point 241
42.06925,-84.23729, Point 242
42.06923,-84.23728, Point 243
42.06922,-84.23726, Point 244
42.06923,-84.23722, Point 248
42.06923,-84.23719, Point 249
42.06923,-84.23716, Point 250
42.06923,-84.23713, Point 251
42.06923,-84.2371, Point 252
42.06922,-84.23707, Point 253
42.06922,-84.23704, Point 254
42.06921,-84.23701, Point 255
42.0692,-84.23699, Point 256
42.06919,-84.23697, Point 257
42.06918,-84.23695, Point 258
42.06916,-84.23694, Point 259
42.06913,-84.23692, Point 263
42.0691,-84.23691, Point 264
42.06907,-84.23689, Point 265
42.06903,-84.23689, Point 266
42.069,-84.23689, Point 267
42.06898,-84.23688, Point 268
42.06895,-84.2369, Point 269
42.06893,-84.23692, Point 270
42.06891,-84.23693, Point 272
42.06889,-84.23696, Point 273
42.06887,-84.23698, Point 274
42.06886,-84.23701, Point 275
42.06885,-84.23704, Point 276
42.06883,-84.23707, Point 277
42.06882,-84.2371, Point 278
42.0688,-84.23713, Point 279
42.06879,-84.23714, Point 280
42.06877,-84.23716, Point 281
42.06877,-84.23717, Point 282
42.06875,-84.2372, Point 283
42.06872,-84.23721, Point 284
42.0687,-84.23723, Point 285
42.06868,-84.23725, Point 286
42.06866,-84.23727, Point 287
42.06863,-84.23728, Point 288
42.0686,-84.23729, Point 289
42.06857,-84.23731, Point 290
42.06855,-84.23732, Point 291
42.06853,-84.23732, Point 292
42.06851,-84.23732, Point 293
42.06849,-84.23731, Point 294
42.06847,-84.23729, Point 295
42.06847,-84.23729, Point 296
42.06844,-84.23728, Point 297
42.06841,-84.23727, Point 298
42.06839,-84.23725, Point 299
42.06837,-84.23724, Point 300
42.06835,-84.23722, Point 301
42.06832,-84.23721, Point 302
42.0683,-84.23717, Point 303
42.06827,-84.23714, Point 304
42.06826,-84.23712, Point 305
42.06824,-84.23709, Point 306
42.06822,-84.23705, Point 307
42.06819,-84.23703, Point 308
42.06817,-84.23699, Point 309
42.06815,-84.23697, Point 310
42.06812,-84.23695, Point 311
42.0681,-84.23694, Point 312
42.06808,-84.23695, Point 313
42.06805,-84.23695, Point 314
42.06801,-84.23696, Point 315
42.06798,-84.23698, Point 316
42.06796,-84.23698, Point 317
42.06793,-84.23699, Point 318
42.06791,-84.23701, Point 319
42.06789,-84.23703, Point 320
42.06788,-84.23704, Point 321
42.06788,-84.23706, Point 322
42.06788,-84.23707, Point 323
42.06787,-84.23708, Point 324
42.06788,-84.2371, Point 325
42.0679,-84.23711, Point 326
42.06791,-84.23713, Point 327
42.06792,-84.23715, Point 328
42.06793,-84.23718, Point 329
42.06793,-84.23719, Point 330
42.06793,-84.23721, Point 331
42.06792,-84.23722, Point 332
42.06792,-84.23724, Point 333
42.06791,-84.23725, Point 334
42.0679,-84.23727, Point 335
42.0679,-84.23729, Point 336
42.06791,-84.23731, Point 337
42.06791,-84.23733, Point 338
42.06792,-84.23735, Point 339
42.06792,-84.23737, Point 340
42.06793,-84.23739, Point 341
42.06793,-84.23741, Point 342
42.06792,-84.23743, Point 343
42.06791,-84.23744, Point 344
42.0679,-84.23746, Point 345
42.06788,-84.23746, Point 346
42.06786,-84.23748, Point 347
42.06785,-84.23749, Point 348
42.06783,-84.2375, Point 349
42.06781,-84.23751, Point 350
42.06779,-84.23752, Point 351
42.06777,-84.23752, Point 352
42.06775,-84.23751, Point 353
42.06773,-84.23751, Point 354
42.06772,-84.2375, Point 355
42.06772,-84.23749, Point 356
42.0677,-84.23749, Point 357
42.06769,-84.23748, Point 358
42.06768,-84.23747, Point 359
42.06767,-84.23745, Point 360
42.06766,-84.23743, Point 362
42.06765,-84.23741, Point 363
42.06764,-84.23737, Point 365
42.06762,-84.23734, Point 366
42.06761,-84.23731, Point 367
42.06759,-84.23728, Point 368
42.06758,-84.23726, Point 369
42.06758,-84.23722, Point 370
42.06756,-84.2372, Point 371
42.06755,-84.23718, Point 372
42.06753,-84.23716, Point 373
42.06751,-84.23717, Point 374
42.0675,-84.23718, Point 375
42.06749,-84.2372, Point 376
42.06749,-84.2372, Point 377
42.06748,-84.23723, Point 378
42.06749,-84.23726, Point 379
42.0675,-84.23728, Point 380
42.0675,-84.2373, Point 381
42.06749,-84.23733, Point 382
42.06748,-84.23735, Point 383
42.06747,-84.23737, Point 384
42.06746,-84.23738, Point 385
42.06746,-84.23739, Point 386
42.06745,-84.2374, Point 387
42.06744,-84.2374, Point 388
42.06742,-84.23741, Point 389
42.06741,-84.23743, Point 390
42.0674,-84.23746, Point 391
42.06739,-84.23748, Point 392
42.06738,-84.2375, Point 393
42.06735,-84.23751, Point 394
42.06733,-84.23752, Point 395
42.0673,-84.23752, Point 396
42.06729,-84.23754, Point 397
42.06728,-84.23755, Point 398
42.06727,-84.23757, Point 399
42.06727,-84.2376, Point 400
42.06726,-84.23762, Point 401
42.06724,-84.23763, Point 402
42.06723,-84.23764, Point 403
42.06721,-84.23766, Point 404
42.06719,-84.23767, Point 405
42.06716,-84.23767, Point 406
42.06714,-84.23767, Point 407
42.06712,-84.23766, Point 408
42.06709,-84.23766, Point 409
42.06707,-84.23767, Point 410
42.06705,-84.23768, Point 411
42.06703,-84.23768, Point 412
42.067,-84.23768, Point 413
42.06699,-84.23768, Point 414
42.06697,-84.23769, Point 415
42.06695,-84.2377, Point 416
42.06693,-84.23771, Point 417
42.06691,-84.23771, Point 418
42.06689,-84.23772, Point 419
42.06688,-84.23772, Point 420
42.06686,-84.23774, Point 421
42.06682,-84.23776, Point 422
42.06679,-84.23777, Point 423
42.06677,-84.23778, Point 424
42.06674,-84.23778, Point 425
42.06671,-84.23779, Point 426
42.06668,-84.2378, Point 427
42.06666,-84.23781, Point 428
42.06664,-84.23781, Point 429
42.06661,-84.23782, Point 430
42.0666,-84.23783, Point 431
42.06657,-84.23783, Point 432
42.06655,-84.23784, Point 433
42.06652,-84.23785, Point 434
42.0665,-84.23786, Point 435
42.06649,-84.23788, Point 436
42.06647,-84.23789, Point 437
42.06644,-84.23791, Point 438
42.06642,-84.23793, Point 439
42.06641,-84.23793, Point 440
42.06639,-84.23793, Point 441
42.06637,-84.23793, Point 442
42.06636,-84.23791, Point 443
42.06635,-84.23789, Point 444
42.06635,-84.23787, Point 445
42.06635,-84.23785, Point 447
42.06635,-84.23783, Point 448
42.06635,-84.2378, Point 449
42.06635,-84.23777, Point 452
42.06636,-84.23774, Point 453
42.06637,-84.23771, Point 389
42.06637,-84.23767, Point 390
42.06638,-84.23764, Point 391
42.06639,-84.23761, Point 392
42.06639,-84.23758, Point 393
42.06637,-84.23758, Point 394
42.06636,-84.23758, Point 395
42.06634,-84.23759, Point 396
42.06633,-84.2376, Point 397
42.06631,-84.2376, Point 398
42.06629,-84.23761, Point 399
42.06627,-84.23763, Point 400
42.06625,-84.23764, Point 401
42.06623,-84.23765, Point 402
42.06622,-84.23766, Point 403
42.0662,-84.23768, Point 404
42.06618,-84.23769, Point 405
42.06616,-84.2377, Point 423
42.06615,-84.23771, Point 424
42.06613,-84.23772, Point 425
42.06611,-84.23774, Point 426
42.0661,-84.23776, Point 427
42.06609,-84.23778, Point 428
42.06609,-84.2378, Point 429
42.06609,-84.23782, Point 430
42.0661,-84.23784, Point 433
42.06611,-84.23786, Point 434
42.06612,-84.23788, Point 435
42.06611,-84.23789, Point 436
42.0661,-84.2379, Point 437
42.06609,-84.2379, Point 438
42.06608,-84.23791, Point 439
42.06607,-84.23791, Point 440
42.06606,-84.23791, Point 441
42.06605,-84.23791, Point 442
42.06604,-84.23792, Point 443
42.06602,-84.23793, Point 444
42.06601,-84.23793, Point 445
42.06599,-84.23792, Point 446
42.06598,-84.23792, Point 447
42.06597,-84.2379, Point 448
42.06597,-84.23788, Point 449
42.06596,-84.23785, Point 454
42.06596,-84.23782, Point 455
42.06596,-84.2378, Point 456
42.06595,-84.23778, Point 459
42.06595,-84.23776, Point 460
42.06594,-84.23774, Point 461
42.06593,-84.23772, Point 462
42.06592,-84.23772, Point 463
42.06591,-84.23772, Point 464
42.06589,-84.23772, Point 465
42.06588,-84.23773, Point 466
42.06588,-84.23774, Point 467
42.06588,-84.23776, Point 468
42.06588,-84.23779, Point 469
42.06587,-84.23781, Point 471
42.06587,-84.23783, Point 472
42.06587,-84.23785, Point 473
42.06587,-84.23787, Point 474
42.06586,-84.23789, Point 475
