Latitude,Longitude
42.06703,-84.24042
42.06705,-84.24041
42.06707,-84.2404
42.0671,-84.2404
42.06713,-84.24039
42.06717,-84.24038
42.0672,-84.24038
42.06724,-84.24038
42.06728,-84.24038
42.06732,-84.24038
42.06735,-84.2404
42.06739,-84.2404
42.06742,-84.24039
42.06746,-84.24038
42.0675,-84.24036
42.06755,-84.24036
42.06756,-84.24035
42.0676,-84.24035
42.06765,-84.24032
42.0677,-84.24031
42.06775,-84.24031
42.06779,-84.24032
42.06782,-84.24031
42.06786,-84.24028
42.0679,-84.24026
42.06793,-84.24024
42.06797,-84.24021
42.06802,-84.24021
42.06805,-84.24019
42.06811,-84.24018
42.06816,-84.24016
42.0682,-84.24016
42.06826,-84.24014
42.06831,-84.24012
42.06837,-84.24012
42.06841,-84.2401
42.06845,-84.24008
42.0685,-84.24006
42.06855,-84.24004
42.0686,-84.24002
42.06865,-84.24
42.0687,-84.23998
42.06875,-84.23996
42.0688,-84.23993
42.06886,-84.23991
42.06891,-84.23989
42.06896,-84.23987
42.069,-84.23984
42.06904,-84.2398
42.0691,-84.23982
42.06915,-84.23982
42.06918,-84.23979
42.06921,-84.23977
42.06925,-84.23977
42.06929,-84.23979
42.06932,-84.23977
42.06936,-84.23974
42.0694,-84.23973
42.06943,-84.23973
42.06948,-84.23974
42.06951,-84.23975
42.06955,-84.23976
42.06959,-84.23977
42.06963,-84.23978
42.06966,-84.23976
42.06971,-84.23975
42.06975,-84.23974
42.06978,-84.23972
42.06981,-84.2397
42.06985,-84.23968
42.06989,-84.23969
42.06992,-84.23969
42.06995,-84.23969
42.06998,-84.2397
42.07002,-84.2397
42.07005,-84.23972
42.07009,-84.23972
42.07013,-84.23973
42.07017,-84.23973
42.0702,-84.23973
42.07023,-84.23974
42.07025,-84.23972
42.07027,-84.23971
42.07028,-84.23969
42.07028,-84.23967
42.07027,-84.23965
42.07027,-84.23964
42.07027,-84.23962
42.07026,-84.2396
42.07026,-84.23959
42.07025,-84.23958
42.07024,-84.23956
42.07024,-84.23954
42.07023,-84.23953
42.07021,-84.23951
42.0702,-84.23949
42.07019,-84.23948
42.07018,-84.23947
42.07017,-84.23945
42.07017,-84.23942
42.07016,-84.2394
42.07015,-84.23938
42.07014,-84.23935
42.07013,-84.23933
42.07013,-84.2393
42.07012,-84.23927
42.07012,-84.23925
42.07012,-84.23923
42.07011,-84.23921
42.0701,-84.23918
42.07008,-84.23916
42.07007,-84.23914
42.07006,-84.23912
42.07004,-84.2391
42.07003,-84.23909
42.07002,-84.23908
42.07,-84.23908
42.07002,-84.23908
42.07,-84.23904
42.06999,-84.23901
42.06999,-84.23897
42.06999,-84.23894
42.06997,-84.23892
42.06996,-84.23891
42.06995,-84.23888
42.06994,-84.23884
42.06992,-84.23882
42.06991,-84.23879
42.06989,-84.23876
42.06988,-84.23874
42.06986,-84.23872
42.06985,-84.23869
42.06983,-84.23866
42.06982,-84.23863
42.06981,-84.23861
42.0698,-84.23859
42.06979,-84.23856
42.06979,-84.23853
42.0698,-84.2385
42.06981,-84.23846
42.06982,-84.23844
42.06982,-84.2384
42.06983,-84.23836
42.06982,-84.23832
42.06981,-84.23829
42.06979,-84.23827
42.06977,-84.23825
42.06976,-84.23823
42.06974,-84.23821
42.06971,-84.23819
42.0697,-84.23817
42.06968,-84.23815
42.06965,-84.23814
42.06962,-84.23813
42.06961,-84.23812
42.0696,-84.2381
42.06959,-84.23806
42.06958,-84.23804
42.06957,-84.23801
42.06957,-84.23798
42.06955,-84.23795
42.06954,-84.23792
42.06953,-84.23789
42.06952,-84.23787
42.06951,-84.23784
42.0695,-84.23782
42.06949,-84.2378
42.06948,-84.23777
42.06946,-84.23774
42.06945,-84.23771
42.06943,-84.23767
42.06942,-84.23764
42.06941,-84.23761
42.06938,-84.23758
42.06937,-84.23754
42.06935,-84.23752
42.06934,-84.2375
42.06932,-84.23748
42.06931,-84.23746
42.06932,-84.23743
42.06931,-84.2374
42.0693,-84.23738
42.06929,-84.23735
42.06927,-84.23733
42.06926,-84.23731
42.06925,-84.23729
42.06923,-84.23728
42.06922,-84.23726
42.06923,-84.23722
42.06923,-84.23719
42.06923,-84.23716
42.06923,-84.23713
42.06923,-84.2371
42.06922,-84.23707
42.06922,-84.23704
42.06921,-84.23701
42.0692,-84.23699
42.06919,-84.23697
42.06918,-84.23695
42.06916,-84.23694
42.06913,-84.23692
42.0691,-84.23691
42.06907,-84.23689
42.06903,-84.23689
42.069,-84.23689
42.06898,-84.23688
42.06895,-84.2369
42.06893,-84.23692
42.06891,-84.23693
42.06889,-84.23696
42.06887,-84.23698
42.06886,-84.23701
42.06885,-84.23704
42.06883,-84.23707
42.06882,-84.2371
42.0688,-84.23713
42.06879,-84.23714
42.06877,-84.23716
42.06877,-84.23717
42.06875,-84.2372
42.06872,-84.23721
42.0687,-84.23723
42.06868,-84.23725
42.06866,-84.23727
42.06863,-84.23728
42.0686,-84.23729
42.06857,-84.23731
42.06855,-84.23732
42.06853,-84.23732
42.06851,-84.23732
42.06849,-84.23731
42.06847,-84.23729
42.06847,-84.23729
42.06844,-84.23728
42.06841,-84.23727
42.06839,-84.23725
42.06837,-84.23724
42.06835,-84.23722
42.06832,-84.23721
42.0683,-84.23717
42.06827,-84.23714
42.06826,-84.23712
42.06824,-84.23709
42.06822,-84.23705
42.06819,-84.23703
42.06817,-84.23699
42.06815,-84.23697
42.06812,-84.23695
42.0681,-84.23694
42.06808,-84.23695
42.06805,-84.23695
42.06801,-84.23696
42.06798,-84.23698
42.06796,-84.23698
42.06793,-84.23699
42.06791,-84.23701
42.06789,-84.23703
42.06788,-84.23704
42.06788,-84.23706
42.06788,-84.23707
42.06787,-84.23708
42.06788,-84.2371
42.0679,-84.23711
42.06791,-84.23713
42.06792,-84.23715
42.06793,-84.23718
42.06793,-84.23719
42.06793,-84.23721
42.06792,-84.23722
42.06792,-84.23724
42.06791,-84.23725
42.0679,-84.23727
42.0679,-84.23729
42.06791,-84.23731
42.06791,-84.23733
42.06792,-84.23735
42.06792,-84.23737
42.06793,-84.23739
42.06793,-84.23741
42.06792,-84.23743
42.06791,-84.23744
42.0679,-84.23746
42.06788,-84.23746
42.06786,-84.23748
42.06785,-84.23749
42.06783,-84.2375
42.06781,-84.23751
42.06779,-84.23752
42.06777,-84.23752
42.06775,-84.23751
42.06773,-84.23751
42.06772,-84.2375
42.06772,-84.23749
42.0677,-84.23749
42.06769,-84.23748
42.06768,-84.23747
42.06767,-84.23745
42.06766,-84.23743
42.06765,-84.23741
42.06764,-84.23737
42.06762,-84.23734
42.06761,-84.23731
42.06759,-84.23728
42.06758,-84.23726
42.06758,-84.23722
42.06756,-84.2372
42.06755,-84.23718
42.06753,-84.23716
42.06751,-84.23717
42.0675,-84.23718
42.06749,-84.2372
42.06749,-84.2372
42.06748,-84.23723
42.06749,-84.23726
42.0675,-84.23728
42.0675,-84.2373
42.06749,-84.23733
42.06748,-84.23735
42.06747,-84.23737
42.06746,-84.23738
42.06746,-84.23739
42.06745,-84.2374
42.06744,-84.2374
42.06742,-84.23741
42.06741,-84.23743
42.0674,-84.23746
42.06739,-84.23748
42.06738,-84.2375
42.06735,-84.23751
42.06733,-84.23752
42.0673,-84.23752
42.06729,-84.23754
42.06728,-84.23755
42.06727,-84.23757
42.06727,-84.2376
42.06726,-84.23762
42.06724,-84.23763
42.06723,-84.23764
42.06721,-84.23766
42.06719,-84.23767
42.06716,-84.23767
42.06714,-84.23767
42.06712,-84.23766
42.06709,-84.23766
42.06707,-84.23767
42.06705,-84.23768
42.06703,-84.23768
42.067,-84.23768
42.06699,-84.23768
42.06697,-84.23769
42.06695,-84.2377
42.06693,-84.23771
42.06691,-84.23771
42.06689,-84.23772
42.06688,-84.23772
42.06686,-84.23774
42.06682,-84.23776
42.06679,-84.23777
42.06677,-84.23778
42.06674,-84.23778
42.06671,-84.23779
42.06668,-84.2378
42.06666,-84.23781
42.06664,-84.23781
42.06661,-84.23782
42.0666,-84.23783
42.06657,-84.23783
42.06655,-84.23784
42.06652,-84.23785
42.0665,-84.23786
42.06649,-84.23788
42.06647,-84.23789
42.06644,-84.23791
42.06642,-84.23793
42.06641,-84.23793
42.06639,-84.23793
42.06637,-84.23793
42.06636,-84.23791
42.06635,-84.23789
42.06635,-84.23787
42.06635,-84.23785
42.06635,-84.23783
42.06635,-84.2378
42.06635,-84.23777
42.06636,-84.23774
42.06637,-84.23771
42.06637,-84.23767
42.06638,-84.23764
42.06639,-84.23761
42.06639,-84.23758
42.06637,-84.23758
42.06636,-84.23758
42.06634,-84.23759
42.06633,-84.2376
42.06631,-84.2376
42.06629,-84.23761
42.06627,-84.23763
42.06625,-84.23764
42.06623,-84.23765
42.06622,-84.23766
42.0662,-84.23768
42.06618,-84.23769
42.06616,-84.2377
42.06615,-84.23771
42.06613,-84.23772
42.06611,-84.23774
42.0661,-84.23776
42.06609,-84.23778
42.06609,-84.2378
42.06609,-84.23782
42.0661,-84.23784
42.06611,-84.23786
42.06612,-84.23788
42.06611,-84.23789
42.0661,-84.2379
42.06609,-84.2379
42.06608,-84.23791
42.06607,-84.23791
42.06606,-84.23791
42.06605,-84.23791
42.06604,-84.23792
42.06602,-84.23793
42.06601,-84.23793
42.06599,-84.23792
42.06598,-84.23792
42.06597,-84.2379
42.06597,-84.23788
42.06596,-84.23785
42.06596,-84.23782
42.06596,-84.2378
42.06595,-84.23778
42.06595,-84.23776
42.06594,-84.23774
42.06593,-84.23772
42.06592,-84.23772
42.06591,-84.23772
42.06589,-84.23772
42.06588,-84.23773
42.06588,-84.23774
42.06588,-84.23776
42.06588,-84.23779
42.06587,-84.23781
42.06587,-84.23783
42.06587,-84.23785
42.06587,-84.23787
42.06586,-84.23789
42.06586,-84.23791
42.06586,-84.23793
42.06585,-84.23795
42.06585,-84.23797
42.06584,-84.23799
42.06585,-84.238
42.06584,-84.23803
42.06583,-84.23805
42.06583,-84.23807
42.06582,-84.2381
42.06579,-84.23812
42.06579,-84.23814
42.06578,-84.23815
42.06576,-84.23816
42.06574,-84.23818
42.06573,-84.23818
42.06572,-84.23819
42.0657,-84.2382
42.06569,-84.2382
42.06566,-84.2382
42.06564,-84.2382
42.06562,-84.23821
42.0656,-84.23819
42.06559,-84.23819
42.06557,-84.23817
42.06555,-84.23816
42.06554,-84.23814
42.06553,-84.23812
42.06551,-84.2381
42.0655,-84.23808
42.0655,-84.23806
42.06549,-84.23804
42.06548,-84.23803
42.06547,-84.23802
42.06545,-84.23801
42.06544,-84.23799
42.06543,-84.23798
42.06541,-84.23797
42.0654,-84.23796
42.06539,-84.23795
42.06537,-84.23795
42.06536,-84.23794
42.06534,-84.23793
42.06533,-84.23793
42.06532,-84.23792
42.0653,-84.23793
42.06529,-84.23792
42.06527,-84.23792
42.06525,-84.23792
42.06523,-84.23792
42.06521,-84.23791
42.06519,-84.23791
42.06518,-84.23792
42.06516,-84.23792
42.06515,-84.23792
42.06514,-84.23793
42.06512,-84.23793
42.06511,-84.23793
42.0651,-84.23794
42.06508,-84.23795
42.06507,-84.23796
42.06506,-84.23798
42.06503,-84.23798
42.06502,-84.23799
42.065,-84.238
42.06499,-84.23802
42.06498,-84.23803
42.06497,-84.23804
42.06496,-84.23806
42.06495,-84.23808
42.06495,-84.23811
42.06494,-84.23813
42.06493,-84.23815
42.06493,-84.23817
42.06493,-84.2382
42.06493,-84.23822
42.06493,-84.23825
42.06493,-84.23828
42.06492,-84.23831
42.06492,-84.23834
42.06491,-84.23836
42.0649,-84.23837
42.06489,-84.23839
42.06488,-84.2384
42.06488,-84.23841
42.06487,-84.23842
42.06486,-84.23843
42.06485,-84.23844
42.06483,-84.23846
42.06482,-84.23847
42.0648,-84.23848
42.06479,-84.23849
42.06478,-84.2385
42.06477,-84.23851
42.06476,-84.23852
42.06474,-84.23853
42.06473,-84.23853
42.06471,-84.23854
42.0647,-84.23855
42.06469,-84.23856
42.06467,-84.23857
42.06466,-84.23858
42.06464,-84.23858
42.06462,-84.23859
42.0646,-84.23859
42.06458,-84.2386
42.06457,-84.2386
42.06455,-84.23859
42.06453,-84.23858
42.06452,-84.23857
42.06451,-84.23855
42.0645,-84.23854
42.06449,-84.23852
42.06449,-84.2385
42.06449,-84.23847
42.06449,-84.23845
42.06448,-84.23842
42.06449,-84.23839
42.06449,-84.23836
42.06449,-84.23832
42.06449,-84.2383
42.0645,-84.23827
42.0645,-84.23825
42.06449,-84.23824
42.06448,-84.23823
42.06446,-84.23823
42.06445,-84.23822
42.06443,-84.23821
42.06442,-84.2382
42.06441,-84.2382
42.06439,-84.23819
42.06438,-84.23819
42.06437,-84.2382
42.06435,-84.2382
42.06434,-84.2382
42.06432,-84.23821
42.06431,-84.23821
42.06429,-84.23822
42.06428,-84.23822
42.06426,-84.23822
42.06426,-84.23823
42.06424,-84.23824
42.06423,-84.23824
42.06422,-84.23825
42.06421,-84.23825
42.0642,-84.23826
42.06419,-84.23826
42.06417,-84.23826
42.06416,-84.23827
42.06415,-84.23827
42.06415,-84.23828
42.06413,-84.23828
42.06411,-84.23828
42.0641,-84.23829
42.06409,-84.23829
42.06408,-84.23831
42.06408,-84.23831
42.06407,-84.23832
42.06407,-84.23834
42.06406,-84.23836
42.06406,-84.23838
42.06404,-84.23839
42.06402,-84.2384
42.064,-84.23841
42.06398,-84.23842
42.06397,-84.23843
42.06394,-84.23844
42.06393,-84.23844
42.06391,-84.23845
42.06389,-84.23845
42.06388,-84.23845
42.06387,-84.23847
42.06386,-84.23847
42.06384,-84.23848
42.06384,-84.23848
42.06383,-84.2385
42.06384,-84.23852
42.06386,-84.23854
42.06388,-84.23856
42.0639,-84.23859
42.06391,-84.23861
42.06392,-84.23863
42.06391,-84.23864
42.06391,-84.23865
42.0639,-84.23866
42.06388,-84.23867
42.06387,-84.23867
42.06386,-84.23868
42.06385,-84.23869
42.06384,-84.2387
42.06383,-84.23871
42.06383,-84.23873
42.06385,-84.23876
42.06385,-84.23879
42.06386,-84.23881
42.06387,-84.23883
42.06388,-84.23885
42.06388,-84.23887
42.06388,-84.23889
42.06388,-84.2389
42.06387,-84.23891
42.06386,-84.23893
42.06385,-84.23894
42.06384,-84.23895
42.06384,-84.23897
42.06384,-84.23898
42.06383,-84.23899
42.06383,-84.239
42.06383,-84.23902
42.06384,-84.23904
42.06384,-84.23906
42.06385,-84.23908
42.06386,-84.23911
42.06386,-84.23914
42.06387,-84.23916
42.06387,-84.23919
42.06388,-84.23921
42.06389,-84.23924
42.06389,-84.23926
42.0639,-84.23928
42.0639,-84.2393
42.0639,-84.23932
42.0639,-84.23934
42.0639,-84.23937
42.0639,-84.23938
42.06391,-84.23941
42.06391,-84.23943
42.06391,-84.23944
42.06391,-84.23947
42.06392,-84.23949
42.06394,-84.23953
42.06395,-84.23955
42.06397,-84.23957
42.06398,-84.2396
42.06399,-84.23962
42.064,-84.23964
42.064,-84.23967
42.06401,-84.23969
42.06401,-84.23971
42.06401,-84.23973
42.06402,-84.23976
42.06402,-84.23978
42.06403,-84.2398
42.06404,-84.23984
42.06404,-84.23985
42.06406,-84.23988
42.06407,-84.23991
42.06409,-84.23993
42.0641,-84.23995
42.06411,-84.23997
42.06411,-84.23999
42.0641,-84.24001
42.06411,-84.24002
42.06412,-84.24004
42.06412,-84.24006
42.06413,-84.24008
42.06413,-84.2401
42.06414,-84.24012
42.06414,-84.24015
42.06416,-84.24017
42.06417,-84.24019
42.06417,-84.24021
42.06417,-84.24023
42.06418,-84.24025
42.06419,-84.24027
42.0642,-84.24029
42.0642,-84.24032
42.06421,-84.24034
42.06422,-84.24036
42.06422,-84.24037
42.06423,-84.2404
42.06424,-84.24043
42.06426,-84.24045
42.06427,-84.24048
42.06428,-84.24051
42.06429,-84.24054
42.0643,-84.24057
42.0643,-84.24059
42.06431,-84.24062
42.06432,-84.24065
42.06433,-84.24068
42.06433,-84.24071
42.06433,-84.24074
42.06433,-84.24076
42.06434,-84.24078
42.06435,-84.2408
42.06437,-84.24082
42.06438,-84.24083
42.06438,-84.24086
42.06439,-84.24088
42.06441,-84.2409
42.06442,-84.24092
42.06443,-84.24095
42.06443,-84.24096
42.06443,-84.24098
42.06443,-84.241
42.06443,-84.24102
42.06444,-84.24103
42.06444,-84.24105
42.06443,-84.24107
42.06443,-84.24108
42.06443,-84.2411
42.06443,-84.24111
42.06442,-84.24112
42.06442,-84.24114
42.06442,-84.24115
42.06441,-84.24116
42.06441,-84.24117
42.06441,-84.24119
42.06441,-84.2412
42.06441,-84.24121
42.06441,-84.24121
42.06441,-84.24123
42.06442,-84.24124
42.06444,-84.24125
42.06446,-84.24125
42.06448,-84.24125
42.06451,-84.24124
42.06454,-84.24123
42.06457,-84.24121
42.06459,-84.24119
42.0646,-84.24117
42.06461,-84.24115
42.06463,-84.24113
42.06466,-84.24111
42.06468,-84.24108
42.06469,-84.24106
42.06471,-84.24104
42.06473,-84.24101
42.06476,-84.24098
42.06478,-84.24096
42.06481,-84.24094
42.06483,-84.24092
42.06486,-84.24089
42.06488,-84.24088
42.06491,-84.24086
42.06493,-84.24084
42.06496,-84.24083
42.06499,-84.24081
42.06501,-84.24079
42.06501,-84.24079
42.06503,-84.24077
42.06506,-84.24074
42.06508,-84.24071
42.0651,-84.24069
42.06512,-84.24066
42.06515,-84.24064
42.06517,-84.24062
42.0652,-84.24059
42.06522,-84.24057
42.06524,-84.24054
42.06525,-84.24051
42.06527,-84.24048
42.06528,-84.24045
42.0653,-84.24042
42.06531,-84.24039
42.06532,-84.24035
42.06534,-84.24032
42.06535,-84.24028
42.06536,-84.24025
42.06537,-84.24021
42.06539,-84.24019
42.0654,-84.24016
42.06541,-84.24013
42.06543,-84.24009
42.06544,-84.24006
42.06547,-84.24004
42.06548,-84.24001
42.0655,-84.23998
42.06552,-84.23995
42.06553,-84.23992
42.06555,-84.23988
42.06557,-84.23985
42.06559,-84.23983
42.0656,-84.23979
42.06563,-84.23977
42.06566,-84.23974
42.06568,-84.23971
42.0657,-84.2397
42.06574,-84.2397
42.06577,-84.23969
42.0658,-84.23969
42.06584,-84.23971
42.06587,-84.23972
42.0659,-84.23974
42.06594,-84.23976
42.06598,-84.23977
42.06601,-84.23979
42.06605,-84.2398
42.06608,-84.23981
42.06609,-84.23983
42.0661,-84.23986
42.06611,-84.23988
42.06612,-84.2399
42.06613,-84.23992
42.06616,-84.23994
42.06619,-84.23994
42.06622,-84.23996
42.06624,-84.23998
42.06625,-84.24
42.06625,-84.24002
42.06626,-84.24004
42.06627,-84.24005
42.06629,-84.24008
42.06632,-84.24009
42.06635,-84.2401
42.06637,-84.24011
42.06639,-84.24013
42.0664,-84.24015
42.06641,-84.24018
42.06642,-84.2402
42.06642,-84.24022
42.06643,-84.24024
42.06644,-84.24025
42.06645,-84.24027
42.06646,-84.24029
42.06648,-84.24031
42.0665,-84.24033
42.06651,-84.24034
42.06653,-84.24036
42.06656,-84.24036
42.06659,-84.24037
42.06661,-84.24039
42.06662,-84.2404
42.06662,-84.24043
42.06662,-84.24045
42.06662,-84.24047
42.06664,-84.24049
42.06666,-84.24051
42.06669,-84.24053
42.06672,-84.24055
42.06675,-84.24057
42.06678,-84.24057
42.06682,-84.24056
42.06684,-84.24055
42.06688,-84.24054
42.0669,-84.24052
42.06693,-84.2405
42.06696,-84.24049
42.06698,-84.24047
42.06701,-84.24045
42.06703,-84.24042
